Index;City;2015;2016;2017;2018;2019;2020;2021
5309;5309 Cerentino;0;0;0;0;0;0;0
5310;5310 Cevio;0;0;1;1;3;7;10
5315;5315 Linescio;0;0;0;0;0;0;0
5317;5317 Maggia;5;3;4;5;5;10;16
5323;5323 Lavizzara;0;0;0;1;1;3;3
5324;5324 Avegno Gordevio;3;4;6;7;6;7;12
5396;5396 Terre di Pedemonte;7;11;11;13;16;22;32
5397;5397 Centovalli;1;1;2;3;2;6;9
5398;5398 Gambarogno;6;9;12;14;21;33;53
5399;5399 Verzasca;0;1;1;0;0;0;3
5401;5401 Aigle;4;8;12;15;17;35;46
5402;5402 Bex;3;7;9;8;12;19;49
5403;5403 Chessel;0;0;0;0;0;1;0
5404;5404 Corbeyrier;0;0;0;0;0;0;3
5405;5405 Gryon;0;0;1;2;2;3;7
5406;5406 Lavey-Morcles;0;0;0;1;3;5;6
5407;5407 Leysin;1;2;1;2;1;1;3
5408;5408 Noville;0;0;0;0;0;1;6
5409;5409 Ollon;4;7;14;23;33;41;80
5410;5410 Ormont-Dessous;0;0;0;0;1;4;3
5411;5411 Ormont-Dessus;2;2;2;5;6;14;14
5412;5412 Rennaz;0;0;1;1;1;3;6
5413;5413 Roche (VD);0;0;0;2;4;8;13
5414;5414 Villeneuve (VD);0;3;8;10;13;13;29
5415;5415 Yvorne;1;0;2;2;2;2;2
5422;5422 Aubonne;5;5;11;15;19;30;51
5423;5423 Ballens;0;0;0;0;1;2;8
5424;5424 Berolle;1;1;1;1;1;3;4
5425;5425 Bi���;0;0;0;0;1;2;7
5426;5426 Bougy-Villars;0;0;2;3;6;9;10
5427;5427 F����;0;0;1;1;1;4;13
5428;5428 Gimel;0;0;0;1;6;7;13
5429;5429 Longirod;2;2;2;2;2;2;6
5430;5430 Marchissy;0;0;0;0;0;2;3
5431;5431 Mollens (VD);0;1;1;1;2;3;7
5434;5434 Saint-George;1;1;1;2;5;6;11
5435;5435 Saint-Livres;1;1;3;2;4;6;9
5436;5436 Saint-Oyens;0;0;0;0;1;5;7
5437;5437 Saubraz;0;0;0;0;2;6;7
5451;5451 Avenches;3;4;3;4;4;9;23
5456;5456 Cudrefin;0;0;3;2;3;10;19
5458;5458 Faoug;5;6;7;6;7;10;14
5464;5464 Vully-les-Lacs;1;1;2;4;8;15;33
5471;5471 Bettens;0;0;0;1;2;7;14
5472;5472 Bournens;0;0;1;1;2;5;9
5473;5473 Boussens;0;0;0;0;0;1;3
5474;5474 La Chaux (Cossonay);0;0;1;1;1;2;4
5475;5475 Chavannes-le-Veyron;0;0;0;0;0;0;1
5476;5476 Chevilly;0;1;2;2;2;2;2
5477;5477 Cossonay;2;3;4;5;9;18;40
5479;5479 Cuarnens;0;0;0;2;2;5;11
5480;5480 Daillens;4;4;3;2;3;6;9
5481;5481 Dizy;0;0;0;0;0;0;1
5482;5482 Ecl�����;0;1;2;2;3;8;9
5483;5483 Ferreyres;1;1;1;1;3;5;8
5484;5484 Gollion;2;2;3;3;6;6;17
5485;5485 Grancy;1;1;1;1;2;3;4
5486;5486 L'Isle;0;0;0;0;2;5;11
5487;5487 Lussery-Villars;0;1;2;2;2;3;4
5488;5488 Mauraz;0;0;0;0;0;0;0
5489;5489 Mex (VD);1;1;2;3;4;8;12
5490;5490 Moiry;0;0;0;0;0;0;1
5491;5491 Mont-la-Ville;1;1;1;1;2;4;6
5492;5492 Montricher;0;1;4;4;5;8;11
5493;5493 Orny;0;0;1;1;1;3;5
5495;5495 Penthalaz;3;5;6;9;13;18;31
5496;5496 Penthaz;0;1;2;3;11;18;27
5497;5497 Pompaples;1;2;3;4;4;5;8
5498;5498 La Sarraz;1;2;2;5;8;12;16
5499;5499 Senarclens;0;0;0;1;2;5;8
5501;5501 Sullens;1;1;1;1;7;12;25
5503;5503 Vufflens-la-Ville;0;0;1;2;5;11;16
5511;5511 Assens;0;0;0;0;3;12;19
5512;5512 Bercher;2;2;2;2;4;7;11
5514;5514 Bottens;0;0;0;1;2;5;11
5515;5515 Bretigny-sur-Morrens;0;0;0;0;1;3;7
5516;5516 Cugy (VD);2;8;10;13;17;21;36
5518;5518 Echallens;3;4;4;6;11;22;42
5520;5520 Essertines-sur-Yverdon;0;0;0;0;1;6;14
5521;5521 Etagni����;2;3;2;3;5;9;15
5522;5522 Fey;1;1;1;0;2;4;6
5523;5523 Froideville;1;2;4;5;14;26;29
5527;5527 Morrens (VD);1;3;3;4;6;15;16
5529;5529 Oulens-sous-Echallens;0;0;1;1;2;5;12
5530;5530 Pailly;0;0;0;0;4;5;7
5531;5531 Penth�����;2;1;0;0;1;1;3
5533;5533 Poliez-Pittet;0;0;0;0;2;2;7
5534;5534 Rueyres;1;1;1;1;2;2;6
5535;5535 Saint-Barth������lemy;0;1;1;1;2;7;10
5537;5537 Villars-le-Terroir;0;1;1;1;3;6;8
5539;5539 Vuarrens;0;0;0;0;0;6;11
5540;5540 Montilliez;3;3;3;3;5;10;14
5541;5541 Goumo���;1;1;2;2;5;6;8
5551;5551 Bonvillars;0;0;0;0;0;0;2
5552;5552 Bullet;0;0;0;1;1;3;6
5553;5553 Champagne;0;0;1;3;5;14;21
5554;5554 Concise;0;0;0;1;5;6;11
5555;5555 Corcelles-pr������s-Co;2;2;2;3;1;1;3
5556;5556 Fiez;0;0;0;0;0;1;2
5557;5557 Fontaines-sur-Grandson;0;0;0;0;1;0;0
5559;5559 Giez;1;1;1;1;1;1;3
5560;5560 Grandevent;0;0;0;0;0;3;4
5561;5561 Grandson;1;2;4;6;10;21;34
5562;5562 Mauborget;0;0;0;0;0;0;1
5563;5563 Mutrux;0;0;0;0;0;2;2
5564;5564 Novalles;0;0;0;0;0;0;1
5565;5565 Onnens (VD);0;0;1;2;5;6;9
5566;5566 Provence;0;0;0;0;0;1;3
5568;5568 Sainte-Croix;1;2;2;1;4;9;15
5571;5571 T������;1;1;1;2;6;9;12
5581;5581 Belmont-sur-Lausanne;4;8;11;13;22;39;61
5582;5582 Cheseaux-sur-Lausanne;2;3;5;7;14;23;43
5583;5583 Crissier;12;12;11;14;31;52;81
5584;5584 Epalinges;6;12;16;23;27;55;100
5585;5585 Jouxtens-M�����;4;5;7;10;17;23;34
5586;5586 Lausanne;33;76;113;146;240;363;570
5587;5587 Le Mont-sur-Lausanne;7;10;23;31;46;87;158
5588;5588 Paudex;1;3;8;8;7;9;16
5589;5589 Prilly;4;10;14;16;24;43;65
5590;5590 Pully;8;12;27;43;61;94;156
5591;5591 Renens (VD);3;9;9;19;32;59;91
5592;5592 Romanel-sur-Lausanne;0;1;4;6;9;12;29
5601;5601 Chexbres;0;2;3;9;8;15;21
5604;5604 Forel (Lavaux);1;2;1;1;6;12;23
5606;5606 Lutry;5;12;20;33;60;101;164
5607;5607 Puidoux;1;3;3;4;5;8;20
5609;5609 Rivaz;0;0;0;1;1;1;2
5610;5610 Saint-Saphorin (Lavaux);0;0;0;0;1;1;1
5611;5611 Savigny;2;4;6;8;18;32;42
5613;5613 Bourg-en-Lavaux;1;2;8;13;27;52;78
5621;5621 Aclens;0;3;1;3;4;6;8
5622;5622 Bremblens;2;2;3;4;7;16;24
5623;5623 Buchillon;2;6;6;6;8;11;17
5624;5624 Bussigny;3;3;3;5;10;37;77
5627;5627 Chavannes-pr������s-R;0;2;2;4;5;7;14
5628;5628 Chigny;1;3;2;2;4;5;10
5629;5629 Clarmont;0;0;0;0;0;2;4
5631;5631 Denens;1;2;2;3;5;7;12
5632;5632 Denges;1;2;2;4;7;13;20
5633;5633 Echandens;2;3;3;3;4;12;27
5634;5634 Echichens;3;3;3;5;11;17;38
5635;5635 Ecublens (VD);8;13;14;15;30;51;74
5636;5636 Etoy;0;2;3;7;12;22;38
5637;5637 Lavigny;2;1;1;1;3;9;18
5638;5638 Lonay;1;4;5;11;18;23;35
5639;5639 Lully (VD);0;1;3;3;3;9;19
5640;5640 Lussy-sur-Morges;1;1;1;3;4;7;11
5642;5642 Morges;14;16;23;26;44;85;157
5643;5643 Pr������ver;11;12;15;19;31;44;53
5645;5645 Romanel-sur-Morges;0;0;0;0;4;9;19
5646;5646 Saint-Prex;1;1;6;9;18;33;59
5648;5648 Saint-Sulpice (VD);2;4;4;8;21;41;57
5649;5649 Tolochenaz;3;3;3;5;11;17;21
5650;5650 Vaux-sur-Morges;1;1;1;1;1;1;2
5651;5651 Villars-Sainte-Croix;1;2;2;3;7;11;16
5652;5652 Villars-sous-Yens;0;2;2;3;5;6;4
5653;5653 Vufflens-le-Ch�����;0;0;1;1;1;0;10
5654;5654 Vullierens;0;0;0;0;1;3;4
5655;5655 Yens;2;3;2;4;7;8;22
5656;5656 Hautemorges;2;2;4;4;13;24;40
5661;5661 Boulens;0;0;0;1;3;1;6
5663;5663 Bussy-sur-Moudon;0;0;0;0;0;0;0
5665;5665 Chavannes-sur-Moudon;0;0;0;0;1;3;3
5669;5669 Curtilles;0;0;1;2;1;2;3
5671;5671 Dompierre (VD);0;0;0;0;1;1;2
5673;5673 Hermenches;1;1;2;2;2;4;5
5674;5674 Lovatens;0;0;0;0;0;0;0
5675;5675 Lucens;0;0;1;6;5;10;23
5678;5678 Moudon;2;3;4;8;12;15;26
5680;5680 Ogens;1;1;1;1;1;3;4
5683;5683 Pr������vo;0;0;0;0;0;0;1
5684;5684 Rossenges;0;0;0;0;1;1;3
5688;5688 Syens;0;0;0;0;0;0;1
5690;5690 Villars-le-Comte;0;0;0;0;0;0;0
5692;5692 Vucherens;0;1;2;2;2;3;5
5693;5693 Montanaire;0;2;5;5;10;24;41
5701;5701 Arnex-sur-Nyon;1;2;2;2;2;3;8
5702;5702 Arzier-Le Muids;1;2;6;12;22;34;57
5703;5703 Bassins;0;0;2;4;6;14;21
5704;5704 Begnins;0;0;3;2;6;18;25
5705;5705 Bogis-Bossey;0;0;0;0;3;5;8
5706;5706 Borex;2;4;4;6;9;12;17
5707;5707 Chavannes-de-Bogis;1;1;2;3;4;10;19
5708;5708 Chavannes-des-Bois;0;0;1;3;4;8;11
5709;5709 Ch������;0;2;3;3;4;6;20
5710;5710 Coinsins;1;1;2;2;3;4;6
5711;5711 Commugny;5;5;13;17;25;42;54
5712;5712 Coppet;2;5;8;11;15;24;51
5713;5713 Crans (VD);2;4;7;7;16;28;44
5714;5714 Crassier;0;3;3;3;9;16;20
5715;5715 Duillier;2;3;4;4;6;12;16
5716;5716 Eysins;0;1;5;4;6;12;17
5717;5717 Founex;1;6;8;14;30;40;61
5718;5718 Genolier;3;4;5;6;13;26;37
5719;5719 Gingins;2;3;4;8;14;18;29
5720;5720 Givrins;0;1;1;1;2;3;15
5721;5721 Gland;8;13;17;21;36;82;112
5722;5722 Grens;0;0;1;1;1;2;3
5723;5723 Mies;2;3;8;13;18;25;38
5724;5724 Nyon;16;22;32;45;64;118;177
5725;5725 Prangins;5;7;8;10;15;28;39
5726;5726 La Rippe;1;1;4;6;8;16;25
5727;5727 Saint-Cergue;2;3;3;2;5;8;24
5728;5728 Signy-Avenex;0;0;0;0;3;6;8
5729;5729 Tannay;2;3;5;6;12;17;22
5730;5730 Tr����;0;1;2;4;5;9;18
5731;5731 Le Vaud;0;2;2;2;4;10;17
5732;5732 Vich;0;0;2;2;4;6;11
5741;5741 L'Abergement;0;0;0;0;0;1;1
5742;5742 Agiez;0;0;0;0;1;1;2
5743;5743 Arnex-sur-Orbe;0;0;0;2;1;1;4
5744;5744 Ballaigues;0;0;0;1;2;5;8
5745;5745 Baulmes;0;0;0;0;2;4;5
5746;5746 Bavois;0;3;4;5;6;7;12
5747;5747 Bofflens;0;0;0;0;0;0;0
5748;5748 Bretonni����;0;0;0;0;0;1;2
5749;5749 Chavornay;0;0;0;2;8;18;36
5750;5750 Les Cl���;0;0;0;0;0;1;1
5752;5752 Croy;0;0;0;0;2;3;3
5754;5754 Juriens;0;0;0;0;0;1;4
5755;5755 Lignerolle;0;0;0;0;0;1;2
5756;5756 Montcherand;1;1;1;1;2;5;5
5757;5757 Orbe;3;3;5;8;10;17;37
5758;5758 La Praz;0;0;0;0;0;1;0
5759;5759 Premier;0;0;0;0;1;3;4
5760;5760 Rances;1;1;1;1;0;3;6
5761;5761 Romainm������tier;0;0;0;0;0;2;2
5762;5762 Sergey;0;0;0;0;1;1;1
5763;5763 Valeyres-sous-Rances;0;0;1;1;5;9;12
5764;5764 Vallorbe;0;0;0;1;4;12;14
5765;5765 Vaulion;0;0;0;1;2;3;3
5766;5766 Vuiteboeuf;0;0;0;1;1;2;4
5785;5785 Corcelles-le-Jorat;0;0;0;0;0;0;4
5788;5788 Essertes;0;0;0;0;0;1;4
5790;5790 Maracon;0;0;0;0;1;1;1
5792;5792 Montpreveyres;2;3;2;3;5;8;10
5798;5798 Ropraz;0;0;1;1;2;4;6
5799;5799 Servion;1;1;2;4;4;13;23
5803;5803 Vulliens;0;0;0;0;0;3;5
5804;5804 Jorat-Menthue;2;2;2;5;8;12;15
5805;5805 Oron;1;1;3;4;7;16;29
5806;5806 Jorat-M������z;1;1;4;6;6;14;28
5812;5812 Champtauroz;0;0;0;0;0;0;2
5813;5813 Chevroux;0;0;1;1;2;4;7
5816;5816 Corcelles-pr������s-Pa;0;2;2;3;3;7;12
5817;5817 Grandcour;2;2;1;2;2;3;5
5819;5819 Henniez;0;0;0;0;1;1;1
5821;5821 Missy;0;1;1;1;2;3;5
5822;5822 Payerne;5;8;8;12;21;33;59
5827;5827 Trey;0;0;0;1;1;2;4
5828;5828 Treytorrens (Payerne);0;0;0;1;1;2;2
5830;5830 Villarzel;0;0;1;1;1;3;4
5831;5831 Valbroye;3;3;2;4;6;11;23
5841;5841 Ch������teau-;2;3;4;4;7;4;15
5842;5842 Rossini���;0;0;0;0;1;1;3
5843;5843 Rougemont;0;2;1;1;1;0;0
5851;5851 Allaman;0;0;0;0;1;1;2
5852;5852 Bursinel;1;2;1;3;3;5;9
5853;5853 Bursins;1;1;2;2;6;10;18
5854;5854 Burtigny;1;1;1;0;2;3;4
5855;5855 Dully;1;1;5;5;8;10;23
5856;5856 Essertines-sur-Rolle;0;1;4;1;2;3;7
5857;5857 Gilly;0;1;2;2;4;11;17
5858;5858 Luins;0;0;0;0;2;5;7
5859;5859 Mont-sur-Rolle;3;4;4;3;7;17;27
5860;5860 Perroy;1;1;3;3;9;12;13
5861;5861 Rolle;15;13;13;14;21;34;62
5862;5862 Tartegnin;0;0;0;0;0;1;2
5863;5863 Vinzel;0;0;1;2;2;4;5
5871;5871 L'Abbaye;0;0;1;3;8;12;20
5872;5872 Le Chenit;6;12;13;13;18;23;36
5873;5873 Le Lieu;0;1;1;1;2;3;4
5881;5881 Blonay;5;8;13;24;40;59;96
5882;5882 Chardonne;4;6;8;9;19;31;42
5883;5883 Corseaux;1;1;4;4;11;19;30
5884;5884 Corsier-sur-Vevey;0;0;0;1;4;10;15
5885;5885 Jongny;2;1;5;4;10;14;30
5886;5886 Montreux;10;16;23;29;53;93;152
5888;5888 Saint-L������gier-La Ch;4;8;14;14;21;47;83
5889;5889 La Tour-de-Peilz;3;5;8;16;29;40;65
5890;5890 Vevey;5;7;12;15;23;44;99
5891;5891 Veytaux;0;0;0;0;0;1;4
5902;5902 Belmont-sur-Yverdon;0;0;0;1;0;2;3
5903;5903 Bioley-Magnoux;0;0;0;1;1;1;3
5904;5904 Chamblon;1;2;3;4;5;3;6
5905;5905 Champvent;0;1;1;1;1;0;1
5907;5907 Chavannes-le-Ch���;0;0;1;1;1;1;1
5908;5908 Ch������ne-P�;0;0;1;1;2;2;5
5909;5909 Cheseaux-Nor���;1;0;0;0;1;4;8
5910;5910 Cronay;0;0;0;0;1;1;1
5911;5911 Cuarny;0;0;0;0;1;1;1
5912;5912 D������;0;0;0;0;0;0;0
5913;5913 Donneloye;0;0;1;0;2;2;10
5914;5914 Ependes (VD);0;0;0;0;0;0;1
5919;5919 Mathod;1;1;1;1;1;2;4
5921;5921 Molondin;0;0;0;0;1;2;2
5922;5922 Montagny-pr������s-Yv;0;0;2;2;2;5;12
5923;5923 Oppens;1;1;1;1;1;3;3
5924;5924 Orges;0;0;0;0;2;2;5
5925;5925 Orzens;0;0;0;0;1;2;2
5926;5926 Pomy;0;0;0;1;2;3;6
5928;5928 Rovray;0;0;0;0;1;1;1
5929;5929 Suchy;1;1;1;1;2;2;7
5930;5930 Susc����;0;0;0;1;1;1;3
5931;5931 Treycovagnes;0;0;0;0;2;3;3
5932;5932 Ursins;0;0;0;0;2;3;5
5933;5933 Valeyres-sous-Montagny;0;0;1;1;1;2;5
5934;5934 Valeyres-sous-Ursins;0;0;0;0;2;2;2
5935;5935 Villars-Epeney;0;0;0;0;0;1;1
5937;5937 Vugelles-La Mothe;0;0;0;0;0;1;1
5938;5938 Yverdon-les-Bains;20;17;26;30;52;76;144
5939;5939 Yvonand;1;3;5;7;7;15;29
6002;6002 Brig-Glis;8;16;18;25;45;50;90
6004;6004 Eggerberg;0;0;0;0;1;1;2
6007;6007 Naters;5;7;8;11;13;32;51
6008;6008 Ried-Brig;2;1;2;4;8;10;14
6009;6009 Simplon;0;0;0;0;0;1;3
6010;6010 Termen;0;0;0;0;1;2;9
6011;6011 Zwischbergen;0;0;0;0;0;0;0
6021;6021 Ardon;2;3;8;9;10;13;24
6022;6022 Chamoson;1;2;5;10;18;23;49
6023;6023 Conthey;5;8;7;12;20;32;69
6024;6024 Nendaz;2;4;9;8;14;19;47
6025;6025 V�����;3;5;8;12;16;27;61
6032;6032 Bourg-Saint-Pierre;0;0;0;1;1;1;2
6033;6033 Liddes;1;1;1;1;1;2;2
6034;6034 Orsi����;0;0;1;1;2;7;13
6035;6035 Sembrancher;0;0;0;1;2;1;1
6037;6037 Val de Bagnes;5;10;22;22;34;49;87
6052;6052 Bellwald;1;1;2;2;4;4;5
6054;6054 Binn;0;0;0;0;0;0;0
6056;6056 Ernen;1;1;2;2;4;5;6
6057;6057 Fiesch;1;4;6;6;7;8;11
6058;6058 Fieschertal;0;0;0;0;0;0;3
6061;6061 Lax;0;0;1;1;2;2;4
6076;6076 Obergoms;2;4;4;5;11;11;12
6077;6077 Goms;10;10;11;11;3;4;6
6082;6082 Ayent;0;2;3;5;10;13;33
6083;6083 Evol���;0;0;5;6;11;12;17
6084;6084 H������r�;0;0;1;1;1;2;7
6087;6087 Saint-Martin (VS);0;0;0;0;2;2;3
6089;6089 Vex;1;1;2;3;7;9;19
6090;6090 Mont-Noble;1;2;3;4;6;8;15
6101;6101 Agarn;0;0;0;1;1;0;2
6102;6102 Albinen;0;0;0;0;1;0;0
6104;6104 Ergisch;0;0;0;0;0;1;1
6109;6109 Inden;0;0;0;0;0;0;0
6110;6110 Leuk;3;8;13;15;16;24;34
6111;6111 Leukerbad;1;3;4;2;3;5;6
6112;6112 Oberems;0;0;0;0;0;0;1
6113;6113 Salgesch;4;4;3;6;7;9;16
6116;6116 Varen;2;2;2;3;6;6;6
6117;6117 Guttet-Feschel;0;0;0;0;0;0;1
6118;6118 Gampel-Bratsch;3;3;5;6;11;16;25
6119;6119 Turtmann-Unterems;1;1;1;2;3;4;9
6131;6131 Bovernier;1;2;2;1;1;1;4
6133;6133 Fully;3;4;6;8;15;21;59
6134;6134 Is������r;0;1;1;2;3;3;3
6135;6135 Leytron;1;1;2;2;8;12;19
6136;6136 Martigny;9;15;19;25;42;62;131
6137;6137 Martigny-Combe;1;2;4;6;6;7;16
6139;6139 Riddes;0;0;1;2;7;15;23
6140;6140 Saillon;0;2;5;7;7;11;35
6141;6141 Saxon;4;6;8;13;16;23;45
6142;6142 Trient;0;0;0;0;0;0;0
6151;6151 Champ���;0;0;0;1;2;3;9
6152;6152 Collombey-Muraz;4;8;10;11;13;26;60
6153;6153 Monthey;6;9;12;18;28;52;99
6154;6154 Port-Valais;2;3;5;6;8;14;41
6155;6155 Saint-Gingolph;1;1;1;1;2;4;7
6156;6156 Troistorrents;4;6;6;9;11;13;28
6157;6157 Val-d'Illiez;1;2;1;2;5;5;9
6158;6158 Vionnaz;1;1;1;4;11;13;23
6159;6159 Vouvry;1;1;4;6;8;10;21
6172;6172 Bister;0;0;0;0;1;1;1
6173;6173 Bitsch;0;0;0;0;2;3;8
6177;6177 Grengiols;0;1;2;3;3;3;3
6181;6181 Riederalp;3;3;5;4;4;4;4
6191;6191 Ausserberg;0;0;0;0;0;1;3
6192;6192 Blatten;0;0;0;0;0;0;0
6193;6193 B������;0;1;3;3;7;10;15
6194;6194 Eischoll;1;1;1;2;3;5;9
6195;6195 Ferden;0;0;0;0;0;1;1
6197;6197 Kippel;0;1;2;4;5;5;6
6198;6198 Niedergesteln;0;0;1;1;2;3;7
6199;6199 Raron;1;2;4;7;9;13;24
6201;6201 Unterb���;0;0;0;0;0;1;4
6202;6202 Wiler (L������ts;0;0;0;0;0;1;0
6203;6203 M������rel-;1;1;1;1;4;5;8
6204;6204 Steg-Hohtenn;3;5;12;15;13;10;14
6205;6205 Bettmeralp;2;2;2;2;3;3;3
6211;6211 Collonges;0;0;0;0;1;2;2
6212;6212 Dor����;0;0;0;0;1;3;5
6213;6213 Evionnaz;1;0;0;0;0;0;5
6214;6214 Finhaut;0;0;0;0;0;0;1
6215;6215 Massongex;0;1;1;1;1;5;15
6217;6217 Saint-Maurice;1;2;5;5;7;8;19
6218;6218 Salvan;0;1;1;1;1;2;4
6219;6219 Vernayaz;0;2;4;4;6;7;11
6220;6220 V������r;0;0;1;1;1;2;3
6232;6232 Chalais;2;2;3;4;6;11;28
6235;6235 Chippis;0;0;0;0;1;1;2
6238;6238 Gr���;0;0;1;1;1;3;13
6239;6239 Icogne;0;0;0;0;3;4;7
6240;6240 Lens;0;3;3;5;7;12;28
6246;6246 Saint-L������;1;1;2;2;4;7;14
6248;6248 Sierre;9;15;22;24;38;45;111
6252;6252 Anniviers;0;0;3;4;8;13;21
6253;6253 Crans-Montana;7;12;24;26;39;43;81
6254;6254 Noble-Contr��;0;4;8;8;13;20;43
6261;6261 Arbaz;3;3;4;5;5;8;15
6263;6263 Grimisuat;2;3;3;6;13;16;34
6265;6265 Savi���;3;5;10;10;19;30;77
6266;6266 Sion;37;44;56;81;137;211;362
6267;6267 Veysonnaz;0;0;1;1;1;2;5
6281;6281 Baltschieder;0;0;1;1;2;2;10
6282;6282 Eisten;0;0;0;0;0;0;1
6283;6283 Embd;0;0;0;0;0;0;0
6285;6285 Gr�����;9;11;11;11;11;16;15
6286;6286 Lalden;0;0;0;0;1;1;2
6287;6287 Randa;0;0;0;0;1;0;0
6288;6288 Saas-Almagell;0;1;1;0;1;2;3
6289;6289 Saas-Balen;0;0;0;0;0;1;2
6290;6290 Saas-Fee;50;53;54;53;59;56;58
6291;6291 Saas-Grund;2;3;4;3;4;5;8
6292;6292 St. Niklaus;0;0;2;4;5;9;13
6293;6293 Stalden (VS);0;0;0;0;1;4;11
6294;6294 Staldenried;0;0;0;1;1;1;3
6295;6295 T����;0;1;1;1;1;1;2
6296;6296 T�����;0;0;0;0;0;0;0
6297;6297 Visp;10;13;21;25;32;44;82
6298;6298 Visperterminen;0;0;0;1;4;4;8
6299;6299 Zeneggen;0;0;0;1;1;3;5
6300;6300 Zermatt;153;154;153;158;152;152;164
6404;6404 Boudry;7;11;11;10;16;23;44
6408;6408 Cortaillod;6;7;5;10;18;29;45
6413;6413 Rochefort;1;1;1;1;2;6;20
6416;6416 Milvignes;2;3;6;10;16;30;53
6417;6417 La Grande B������;5;10;12;16;25;52;78
6421;6421 La Chaux-de-Fonds;17;23;28;35;50;76;138
6422;6422 Les Planchettes;0;0;0;0;0;0;0
6423;6423 La Sagne;1;1;1;1;1;1;6
6432;6432 La Br�����;0;0;0;0;0;0;2
6433;6433 Brot-Plamboz;0;0;0;0;0;2;2
6434;6434 Le Cerneux-P������qu;0;0;0;0;0;0;0
6435;6435 La Chaux-du-Milieu;0;0;0;0;1;1;5
6436;6436 Le Locle;4;7;6;6;9;16;30
6437;6437 Les Ponts-de-Martel;0;1;3;4;4;7;10
6451;6451 Cornaux;1;0;0;0;2;1;11
6452;6452 Cressier (NE);1;2;2;1;1;3;7
6453;6453 Enges;0;0;0;0;1;1;0
6454;6454 Hauterive;0;1;2;1;2;4;8
6455;6455 Le Landeron;0;1;1;3;2;13;17
6456;6456 Ligni����;1;2;3;3;4;10;13
6458;6458 Neuch����;16;28;47;60;99;148;232
6459;6459 Saint-Blaise;1;1;1;1;3;7;14
6461;6461 La T���;4;5;6;8;15;27;46
6487;6487 Val-de-Ruz;10;12;18;23;46;72;105
6504;6504 La C������te-aux;0;0;0;0;0;0;1
6511;6511 Les Verri����;0;0;0;0;0;0;0
6512;6512 Val-de-Travers;3;3;3;14;24;41;64
6601;6601 Aire-la-Ville;0;1;1;2;2;4;15
6602;6602 Ani����;3;4;5;8;12;25;35
6603;6603 Avully;0;0;1;0;5;6;8
6604;6604 Avusy;1;1;1;2;7;8;15
6605;6605 Bardonnex;0;1;1;1;4;9;18
6606;6606 Bellevue;1;2;3;5;10;14;22
6607;6607 Bernex;4;5;6;7;16;34;63
6608;6608 Carouge (GE);35;37;51;77;107;131;206
6609;6609 Cartigny;1;1;2;3;4;9;12
6610;6610 C������;1;3;5;5;5;9;13
6611;6611 Chancy;1;2;3;7;6;7;17
6612;6612 Ch������ne-Boug;14;18;24;24;46;74;105
6613;6613 Ch������ne-;4;7;6;7;6;16;30
6614;6614 Choulex;1;2;3;4;9;13;17
6615;6615 Collex-Bossy;0;0;1;1;4;7;17
6616;6616 Collonge-Bellerive;8;16;28;33;45;66;105
6617;6617 Cologny;3;9;22;23;35;56;88
6618;6618 Confignon;2;5;5;4;5;8;28
6619;6619 Corsier (GE);5;7;6;6;9;14;24
6620;6620 Dardagny;0;0;0;1;1;2;8
6621;6621 Gen���;85;132;175;223;317;481;713
6622;6622 Genthod;2;2;6;9;9;16;27
6623;6623 Le Grand-Saconnex;4;5;7;8;10;26;50
6624;6624 Gy;1;1;2;3;4;4;7
6625;6625 Hermance;1;1;3;6;8;8;17
6626;6626 Jussy;1;1;4;6;7;9;17
6627;6627 Laconnex;1;0;1;1;3;5;7
6628;6628 Lancy;10;14;17;26;50;101;159
6629;6629 Meinier;1;3;4;7;7;11;21
6630;6630 Meyrin;8;9;15;27;31;63;108
6631;6631 Onex;2;3;8;12;18;20;33
6632;6632 Perly-Certoux;2;4;5;6;9;14;23
6633;6633 Plan-les-Ouates;8;16;26;29;45;58;88
6634;6634 Pregny-Chamb���;9;12;13;16;24;29;39
6635;6635 Presinge;0;0;1;1;1;0;3
6636;6636 Puplinge;1;1;1;1;3;4;5
6637;6637 Russin;0;1;2;2;3;4;6
6638;6638 Satigny;1;3;3;8;13;26;48
6639;6639 Soral;0;1;1;1;3;5;7
6640;6640 Th����;5;8;14;14;27;41;64
6641;6641 Troinex;1;2;5;8;10;13;26
6642;6642 Vandoeuvres;5;7;13;15;27;40;51
6643;6643 Vernier;24;30;34;45;60;90;134
6644;6644 Versoix;4;11;13;17;22;32;55
6645;6645 Veyrier;6;9;13;19;31;60;106
6702;6702 Bo������;0;0;0;1;2;7;11
6703;6703 Bourrignon;0;0;0;0;1;1;3
6704;6704 Ch������tillon;0;0;0;0;0;0;0
6706;6706 Courchapoix;0;0;0;1;1;1;1
6708;6708 Courrendlin;0;3;4;7;7;14;23
6709;6709 Courroux;1;1;2;2;4;6;19
6710;6710 Court������;1;0;0;3;6;10;16
6711;6711 Del�����;3;6;10;15;23;46;87
6712;6712 Develier;1;1;2;2;3;8;20
6713;6713 Ederswiler;0;0;0;0;0;0;1
6715;6715 Mervelier;0;0;0;1;1;2;3
6716;6716 Mettembert;0;0;0;0;0;0;0
6718;6718 Movelier;1;1;1;2;2;2;4
6719;6719 Pleigne;0;0;1;1;2;1;2
6721;6721 Rossemaison;0;0;0;0;0;3;5
