Index;City;2017;2018;2019;2020;2021
5889;5889 La Tour-de-Peilz;8;16;29;40;65
5890;5890 Vevey;12;15;23;44;99
5891;5891 Veytaux;0;0;0;1;4
5902;5902 Belmont-sur-Yverdon;0;1;0;2;3
5903;5903 Bioley-Magnoux;0;1;1;1;3
5904;5904 Chamblon;3;4;5;3;6
5905;5905 Champvent;1;1;1;0;1
5907;5907 Chavannes-le-Ch���;1;1;1;1;1
5908;5908 Ch������ne-P�;1;1;2;2;5
5909;5909 Cheseaux-Nor���;0;0;1;4;8
5910;5910 Cronay;0;0;1;1;1
5911;5911 Cuarny;0;0;1;1;1
5912;5912 D������;0;0;0;0;0
5913;5913 Donneloye;1;0;2;2;10
5914;5914 Ependes (VD);0;0;0;0;1
5919;5919 Mathod;1;1;1;2;4
5921;5921 Molondin;0;0;1;2;2
5922;5922 Montagny-pr������s-Yv;2;2;2;5;12
5923;5923 Oppens;1;1;1;3;3
5924;5924 Orges;0;0;2;2;5
5925;5925 Orzens;0;0;1;2;2
5926;5926 Pomy;0;1;2;3;6
5928;5928 Rovray;0;0;1;1;1
5929;5929 Suchy;1;1;2;2;7
5930;5930 Susc����;0;1;1;1;3
5931;5931 Treycovagnes;0;0;2;3;3
5932;5932 Ursins;0;0;2;3;5
5933;5933 Valeyres-sous-Montagny;1;1;1;2;5
5934;5934 Valeyres-sous-Ursins;0;0;2;2;2
5935;5935 Villars-Epeney;0;0;0;1;1
5937;5937 Vugelles-La Mothe;0;0;0;1;1
5938;5938 Yverdon-les-Bains;26;30;52;76;144
5939;5939 Yvonand;5;7;7;15;29
6002;6002 Brig-Glis;18;25;45;50;90
6004;6004 Eggerberg;0;0;1;1;2
6007;6007 Naters;8;11;13;32;51
6008;6008 Ried-Brig;2;4;8;10;14
6009;6009 Simplon;0;0;0;1;3
6010;6010 Termen;0;0;1;2;9
6011;6011 Zwischbergen;0;0;0;0;0
6021;6021 Ardon;8;9;10;13;24
6022;6022 Chamoson;5;10;18;23;49
6023;6023 Conthey;7;12;20;32;69
6024;6024 Nendaz;9;8;14;19;47
6025;6025 V�����;8;12;16;27;61
6032;6032 Bourg-Saint-Pierre;0;1;1;1;2
6033;6033 Liddes;1;1;1;2;2
6034;6034 Orsi����;1;1;2;7;13
6035;6035 Sembrancher;0;1;2;1;1
6037;6037 Val de Bagnes;22;22;34;49;87
6052;6052 Bellwald;2;2;4;4;5
6054;6054 Binn;0;0;0;0;0
6056;6056 Ernen;2;2;4;5;6
6057;6057 Fiesch;6;6;7;8;11
6058;6058 Fieschertal;0;0;0;0;3
6061;6061 Lax;1;1;2;2;4
6076;6076 Obergoms;4;5;11;11;12
6077;6077 Goms;11;11;3;4;6
6082;6082 Ayent;3;5;10;13;33
6083;6083 Evol���;5;6;11;12;17
6084;6084 H������r�;1;1;1;2;7
6087;6087 Saint-Martin (VS);0;0;2;2;3
6089;6089 Vex;2;3;7;9;19
6090;6090 Mont-Noble;3;4;6;8;15
6101;6101 Agarn;0;1;1;0;2
6102;6102 Albinen;0;0;1;0;0
6104;6104 Ergisch;0;0;0;1;1
6109;6109 Inden;0;0;0;0;0
6110;6110 Leuk;13;15;16;24;34
6111;6111 Leukerbad;4;2;3;5;6
6112;6112 Oberems;0;0;0;0;1
6113;6113 Salgesch;3;6;7;9;16
6116;6116 Varen;2;3;6;6;6
6117;6117 Guttet-Feschel;0;0;0;0;1
6118;6118 Gampel-Bratsch;5;6;11;16;25
6119;6119 Turtmann-Unterems;1;2;3;4;9
6131;6131 Bovernier;2;1;1;1;4
6133;6133 Fully;6;8;15;21;59
6134;6134 Is������r;1;2;3;3;3
6135;6135 Leytron;2;2;8;12;19
6136;6136 Martigny;19;25;42;62;131
6137;6137 Martigny-Combe;4;6;6;7;16
6139;6139 Riddes;1;2;7;15;23
6140;6140 Saillon;5;7;7;11;35
6141;6141 Saxon;8;13;16;23;45
6142;6142 Trient;0;0;0;0;0
6151;6151 Champ���;0;1;2;3;9
6152;6152 Collombey-Muraz;10;11;13;26;60
6153;6153 Monthey;12;18;28;52;99
6154;6154 Port-Valais;5;6;8;14;41
6155;6155 Saint-Gingolph;1;1;2;4;7
6156;6156 Troistorrents;6;9;11;13;28
6157;6157 Val-d'Illiez;1;2;5;5;9
6158;6158 Vionnaz;1;4;11;13;23
6159;6159 Vouvry;4;6;8;10;21
6172;6172 Bister;0;0;1;1;1
6173;6173 Bitsch;0;0;2;3;8
6177;6177 Grengiols;2;3;3;3;3
6181;6181 Riederalp;5;4;4;4;4
6191;6191 Ausserberg;0;0;0;1;3
6192;6192 Blatten;0;0;0;0;0
6193;6193 B������;3;3;7;10;15
6194;6194 Eischoll;1;2;3;5;9
6195;6195 Ferden;0;0;0;1;1
6197;6197 Kippel;2;4;5;5;6
6198;6198 Niedergesteln;1;1;2;3;7
6199;6199 Raron;4;7;9;13;24
6201;6201 Unterb���;0;0;0;1;4
6202;6202 Wiler (L������ts;0;0;0;1;0
6203;6203 M������rel-;1;1;4;5;8
6204;6204 Steg-Hohtenn;12;15;13;10;14
6205;6205 Bettmeralp;2;2;3;3;3
6211;6211 Collonges;0;0;1;2;2
6212;6212 Dor����;0;0;1;3;5
6213;6213 Evionnaz;0;0;0;0;5
6214;6214 Finhaut;0;0;0;0;1
6215;6215 Massongex;1;1;1;5;15
6217;6217 Saint-Maurice;5;5;7;8;19
6218;6218 Salvan;1;1;1;2;4
6219;6219 Vernayaz;4;4;6;7;11
6220;6220 V������r;1;1;1;2;3
6232;6232 Chalais;3;4;6;11;28
6235;6235 Chippis;0;0;1;1;2
6238;6238 Gr���;1;1;1;3;13
6239;6239 Icogne;0;0;3;4;7
6240;6240 Lens;3;5;7;12;28
6246;6246 Saint-L������;2;2;4;7;14
6248;6248 Sierre;22;24;38;45;111
6252;6252 Anniviers;3;4;8;13;21
6253;6253 Crans-Montana;24;26;39;43;81
6254;6254 Noble-Contr��;8;8;13;20;43
6261;6261 Arbaz;4;5;5;8;15
6263;6263 Grimisuat;3;6;13;16;34
6265;6265 Savi���;10;10;19;30;77
6266;6266 Sion;56;81;137;211;362
6267;6267 Veysonnaz;1;1;1;2;5
6281;6281 Baltschieder;1;1;2;2;10
6282;6282 Eisten;0;0;0;0;1
6283;6283 Embd;0;0;0;0;0
6285;6285 Gr�����;11;11;11;16;15
6286;6286 Lalden;0;0;1;1;2
6287;6287 Randa;0;0;1;0;0
6288;6288 Saas-Almagell;1;0;1;2;3
6289;6289 Saas-Balen;0;0;0;1;2
6290;6290 Saas-Fee;54;53;59;56;58
6291;6291 Saas-Grund;4;3;4;5;8
6292;6292 St. Niklaus;2;4;5;9;13
6293;6293 Stalden (VS);0;0;1;4;11
6294;6294 Staldenried;0;1;1;1;3
6295;6295 T����;1;1;1;1;2
6296;6296 T�����;0;0;0;0;0
6297;6297 Visp;21;25;32;44;82
6298;6298 Visperterminen;0;1;4;4;8
6299;6299 Zeneggen;0;1;1;3;5
6300;6300 Zermatt;153;158;152;152;164
6404;6404 Boudry;11;10;16;23;44
6408;6408 Cortaillod;5;10;18;29;45
6413;6413 Rochefort;1;1;2;6;20
6416;6416 Milvignes;6;10;16;30;53
6417;6417 La Grande B������;12;16;25;52;78
6421;6421 La Chaux-de-Fonds;28;35;50;76;138
6422;6422 Les Planchettes;0;0;0;0;0
6423;6423 La Sagne;1;1;1;1;6
6432;6432 La Br�����;0;0;0;0;2
6433;6433 Brot-Plamboz;0;0;0;2;2
6434;6434 Le Cerneux-P������qu;0;0;0;0;0
6435;6435 La Chaux-du-Milieu;0;0;1;1;5
6436;6436 Le Locle;6;6;9;16;30
6437;6437 Les Ponts-de-Martel;3;4;4;7;10
6451;6451 Cornaux;0;0;2;1;11
6452;6452 Cressier (NE);2;1;1;3;7
6453;6453 Enges;0;0;1;1;0
6454;6454 Hauterive;2;1;2;4;8
6455;6455 Le Landeron;1;3;2;13;17
6456;6456 Ligni����;3;3;4;10;13
6458;6458 Neuch����;47;60;99;148;232
6459;6459 Saint-Blaise;1;1;3;7;14
6461;6461 La T���;6;8;15;27;46
6487;6487 Val-de-Ruz;18;23;46;72;105
6504;6504 La C������te-aux;0;0;0;0;1
6511;6511 Les Verri����;0;0;0;0;0
6512;6512 Val-de-Travers;3;14;24;41;64
6601;6601 Aire-la-Ville;1;2;2;4;15
6602;6602 Ani����;5;8;12;25;35
6603;6603 Avully;1;0;5;6;8
6604;6604 Avusy;1;2;7;8;15
6605;6605 Bardonnex;1;1;4;9;18
6606;6606 Bellevue;3;5;10;14;22
6607;6607 Bernex;6;7;16;34;63
6608;6608 Carouge (GE);51;77;107;131;206
6609;6609 Cartigny;2;3;4;9;12
6610;6610 C������;5;5;5;9;13
6611;6611 Chancy;3;7;6;7;17
6612;6612 Ch������ne-Boug;24;24;46;74;105
6613;6613 Ch������ne-;6;7;6;16;30
6614;6614 Choulex;3;4;9;13;17
6615;6615 Collex-Bossy;1;1;4;7;17
6616;6616 Collonge-Bellerive;28;33;45;66;105
6617;6617 Cologny;22;23;35;56;88
6618;6618 Confignon;5;4;5;8;28
6619;6619 Corsier (GE);6;6;9;14;24
6620;6620 Dardagny;0;1;1;2;8
6621;6621 Gen���;175;223;317;481;713
6622;6622 Genthod;6;9;9;16;27
6623;6623 Le Grand-Saconnex;7;8;10;26;50
6624;6624 Gy;2;3;4;4;7
6625;6625 Hermance;3;6;8;8;17
6626;6626 Jussy;4;6;7;9;17
6627;6627 Laconnex;1;1;3;5;7
6628;6628 Lancy;17;26;50;101;159
6629;6629 Meinier;4;7;7;11;21
6630;6630 Meyrin;15;27;31;63;108
6631;6631 Onex;8;12;18;20;33
6632;6632 Perly-Certoux;5;6;9;14;23
6633;6633 Plan-les-Ouates;26;29;45;58;88
6634;6634 Pregny-Chamb���;13;16;24;29;39
6635;6635 Presinge;1;1;1;0;3
6636;6636 Puplinge;1;1;3;4;5
6637;6637 Russin;2;2;3;4;6
6638;6638 Satigny;3;8;13;26;48
6639;6639 Soral;1;1;3;5;7
6640;6640 Th����;14;14;27;41;64
6641;6641 Troinex;5;8;10;13;26
6642;6642 Vandoeuvres;13;15;27;40;51
6643;6643 Vernier;34;45;60;90;134
6644;6644 Versoix;13;17;22;32;55
6645;6645 Veyrier;13;19;31;60;106
6702;6702 Bo������;0;1;2;7;11
6703;6703 Bourrignon;0;0;1;1;3
6704;6704 Ch������tillon;0;0;0;0;0
6706;6706 Courchapoix;0;1;1;1;1
6708;6708 Courrendlin;4;7;7;14;23
6709;6709 Courroux;2;2;4;6;19
6710;6710 Court������;0;3;6;10;16
6711;6711 Del�����;10;15;23;46;87
6712;6712 Develier;2;2;3;8;20
6713;6713 Ederswiler;0;0;0;0;1
6715;6715 Mervelier;0;1;1;2;3
6716;6716 Mettembert;0;0;0;0;0
6718;6718 Movelier;1;2;2;2;4
6719;6719 Pleigne;1;1;2;1;2
6721;6721 Rossemaison;0;0;0;3;5
6722;6722 Saulcy;0;0;1;2;3
6724;6724 Soyhi����;1;1;2;2;6
6729;6729 Haute-Sorne;33;21;19;28;46
6730;6730 Val Terbi;3;3;4;10;22
6741;6741 Le B������mont;0;0;0;0;0
6742;6742 Les Bois;0;0;1;4;9
6743;6743 Les Breuleux;2;2;1;5;8
6744;6744 La Chaux-des-Breuleux;0;0;0;0;0
6745;6745 Les Enfers;0;0;0;0;0
6748;6748 Les Genevez (JU);1;1;3;6;8
6750;6750 Lajoux (JU);0;1;1;2;6
6751;6751 Montfaucon;1;1;1;3;4
6753;6753 Muriaux;1;1;1;2;3
6754;6754 Le Noirmont;0;1;1;3;12
6757;6757 Saignel�����;1;2;3;9;14
6758;6758 Saint-Brais;0;1;2;3;3
6759;6759 Soubey;0;0;0;0;0
6771;6771 Alle;0;0;1;4;10
6773;6773 Beurnev����;0;0;1;1;1
6774;6774 Boncourt;2;2;2;3;5
6775;6775 Bonfol;1;2;3;3;5
6778;6778 Bure;0;0;1;2;5
6781;6781 Coeuve;0;0;1;1;7
6782;6782 Cornol;1;1;4;4;9
6783;6783 Courchavon;1;0;0;0;1
6784;6784 Courgenay;1;1;4;6;14
6785;6785 Courtedoux;0;0;0;2;5
6787;6787 Damphreux;0;0;0;0;0
6789;6789 Fahy;1;1;1;2;2
6790;6790 Fontenais;5;5;7;8;17
6792;6792 Grandfontaine;0;0;1;1;1
6793;6793 Lugnez;0;0;0;0;0
6800;6800 Porrentruy;7;10;15;29;49
6806;6806 Vendlincourt;0;0;0;0;3
6807;6807 Basse-Allaine;2;2;3;5;9
6808;6808 Clos du Doubs;0;0;2;6;9
6809;6809 Haute-Ajoie;0;0;1;1;2
6810;6810 La Baroche;3;2;3;5;6
